    1  git config --global user.name "Tania Khomiak"
    2  git config --global user.email "avdesha333@gmail.com"
    3  git clone https://github.com/TaniaAleksandrovna/HW_10.git
    4  cd /d/Курсы/GoIT/HW_Git/HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add *
    9  git commit -m "First commit"
   10  git push
   11  touch main_test.txt
   12  git add *
   13  git commit -m "Second commit"
   14  git push
   15  git branch
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add *
   19  git commit -m "Third commit"
   20  vim develop_test.txt
   21  git status
   22  git add *
   23  git add *
   24  git commit -m "Fourth commit"
   25  git push
   26  git checkout main
   27  git merge develop
   28  git log
   29  history > command_list.csv
